id,symbol,candel_date,spot_date,timestamp,alert_price,executed_price,side,order_type,indicator,reason,position_size,created_at,market_risk,strategy_name,signal,order_id,quantity_size,remaining_quantity,vaild,loop_status
1111,BKKT,2025-09-29 14:23:00+00:00,2025-09-29 17:24:06.330958,1759155780000.0,24.32825,0.0,buy,,B1,buy_alert,0.15,1759155780000.0,1,TOP_GAINERS,1,,,,,
9999,BKKT,2025-09-29 14:23:00+00:00,2025-09-29 17:24:06.330958,1759155780000.0,24.32825,24.33,buy,market,B1,buy_alert,0.15,1759155780000.0,1,TOP_GAINERS,1,8974b117-1e7e-40b9-bee8-bbf4fb3adc0a,41.0,41.0,True,True
1111,YCBD,2025-09-29 14:24:00+00:00,2025-09-29 17:25:17.700365,1759155840000.0,1.233725,0.0,buy,,B1,buy_alert,0.15,1759155840000.0,1,TOP_GAINERS,1,,,,,
9999,YCBD,2025-09-29 14:24:00+00:00,2025-09-29 17:25:17.700365,1759155840000.0,1.233725,1.23,buy,market,B1,buy_alert,0.15,1759155840000.0,1,TOP_GAINERS,1,9d4ea3f0-e277-4e72-b142-605e1c91c4a4,810.0,810.0,True,True
1111,BQ,2025-09-29 14:25:00+00:00,2025-09-29 17:26:48.993942,1759155900000.0,5.136699999999999,0.0,buy,,B1,buy_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,,,,,
9999,BQ,2025-09-29 14:25:00+00:00,2025-09-29 17:26:48.993942,1759155900000.0,5.136699999999999,5.14,buy,market,B1,buy_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,c2e633d1-f694-4793-b6c3-7313cb2d31c1,194.0,194.0,True,True
1111,NUAI,2025-09-29 14:25:00+00:00,2025-09-29 17:26:52.391570,1759155900000.0,2.495,0.0,buy,,B1,buy_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,,,,,
9999,NUAI,2025-09-29 14:25:00+00:00,2025-09-29 17:26:52.391570,1759155900000.0,2.495,2.5,buy,market,B1,buy_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,6a5e341c-78ce-4856-b5a9-33790e185d3a,400.0,400.0,True,True
1111,TLRY,2025-09-29 14:29:00+00:00,2025-09-29 17:30:21.264029,1759156140000.0,1.632225,0.0,buy,,B1,buy_alert,0.15,1759156140000.0,1,TOP_GAINERS,1,,,,,
9999,TLRY,2025-09-29 14:29:00+00:00,2025-09-29 17:30:21.264029,1759156140000.0,1.632225,1.63,buy,market,B1,buy_alert,0.15,1759156140000.0,1,TOP_GAINERS,1,1ea53d09-a501-4fc9-b15d-bbee0a5e2ea4,612.660631959,612.660631959,True,True
1111,TLRY,2025-09-29 14:30:00+00:00,2025-09-29 17:32:06.936734,1759156200000.0,1.62375,0.0,sell,,B1,sell_alert,0.15,1759156140000.0,1,TOP_GAINERS,1,,,0.0,,
9999,TLRY,2025-09-29 14:30:00+00:00,2025-09-29 17:32:06.936734,1759156200000.0,1.62375,1.62,sell,market,B1,sell_alert,0.15,1759156140000.0,1,TOP_GAINERS,1,4cfe26b4-cd0c-4199-83ea-94b478e348a6,612.660631959,0.0,True,True
1111,TLRY,2025-09-29 14:31:00+00:00,2025-09-29 17:32:35.350501,1759156260000.0,1.632275,0.0,buy,,B1,buy_alert,0.15,1759156260000.0,1,TOP_GAINERS,1,,,,,
9999,TLRY,2025-09-29 14:31:00+00:00,2025-09-29 17:32:35.350501,1759156260000.0,1.632275,1.63,buy,market,B1,buy_alert,0.15,1759156260000.0,1,TOP_GAINERS,1,75a7d8c3-b6f4-4d3d-8511-9f8f7da5c832,612.641864882,612.641864882,True,True
1111,NUAI,2025-09-29 14:33:00+00:00,2025-09-29 17:34:34.514191,1759156380000.0,2.4110249999999995,0.0,sell,,B1,sell_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,,,0.0,,
9999,NUAI,2025-09-29 14:33:00+00:00,2025-09-29 17:34:34.514191,1759156380000.0,2.4110249999999995,2.41,sell,market,B1,sell_alert,0.15,1759155900000.0,1,TOP_GAINERS,1,3c066c22-514a-43bc-b9ac-d031949a2695,400.0,0.0,True,True
1111,TLRY,2025-09-29 14:36:00+00:00,2025-09-29 17:37:29.624843,1759156560000.0,1.6189,0.0,sell,,B1,sell_alert,0.15,1759156260000.0,1,TOP_GAINERS,1,,,0.0,,
9999,TLRY,2025-09-29 14:36:00+00:00,2025-09-29 17:37:29.624843,1759156560000.0,1.6189,1.62,sell,market,B1,sell_alert,0.15,1759156260000.0,1,TOP_GAINERS,1,ed0339ef-2125-41f4-b42e-cca7e119b3e6,612.641864882,0.0,True,True
